Ticker,2023 Debt,2023 Equity,2023 Revenue,2023 Operating Cash Flow,2023 Capital Expenditure,2023 Current Assets,2023 Current Liabilities,2023 Current Income,2022 Debt,2022 Equity,2022 Revenue,2022 Operating Cash Flow,2022 Capital Expenditure,2022 Current Assets,2022 Current Liabilities,2022 Current Income,2021 Debt,2021 Equity,2021 Revenue,2021 Operating Cash Flow,2021 Capital Expenditure,2021 Current Assets,2021 Current Liabilities,2021 Current Income,2024 Debt,2024 Equity,2024 Revenue,2024 Operating Cash Flow,2024 Capital Expenditure,2024 Current Assets,2024 Current Liabilities,2024 Current Income
ABT,15628000000.0,38603000000.0,40109000000.0,7261000000.0,-2202000000.0,22670000000.0,13841000000.0,6478000000.0,17716000000.0,36686000000.0,43653000000.0,9581000000.0,-1777000000.0,25224000000.0,15489000000.0,8362000000.0,19006000000.0,35802000000.0,43075000000.0,10533000000.0,-1885000000.0,24239000000.0,13105000000.0,8425000000.0,,,,,,,,
ABBV,59385000000.0,10360000000.0,54318000000.0,22839000000.0,-777000000.0,33002000000.0,37841000000.0,12757000000.0,63271000000.0,17254000000.0,58054000000.0,24943000000.0,-695000000.0,28463000000.0,29538000000.0,18117000000.0,76684000000.0,15408000000.0,56197000000.0,22777000000.0,-787000000.0,27928000000.0,35194000000.0,17924000000.0,,,,,,,,
GOOGL,28504000000.0,283379000000.0,307394000000.0,101746000000.0,-32251000000.0,171530000000.0,81814000000.0,84293000000.0,29679000000.0,256144000000.0,282836000000.0,91495000000.0,-31485000000.0,164795000000.0,69300000000.0,74842000000.0,28395000000.0,251635000000.0,257637000000.0,91652000000.0,-24640000000.0,188143000000.0,64254000000.0,78714000000.0,,,,,,,,
AMZN,135611000000.0,201875000000.0,574785000000.0,84946000000.0,-52729000000.0,172351000000.0,164917000000.0,36852000000.0,140118000000.0,146043000000.0,513983000000.0,46752000000.0,-63645000000.0,146791000000.0,155393000000.0,12248000000.0,116395000000.0,138245000000.0,469822000000.0,46327000000.0,-61053000000.0,161580000000.0,142266000000.0,24879000000.0,,,,,,,,
AAL,40663000000.0,-5202000000.0,52788000000.0,3803000000.0,-2596000000.0,13572000000.0,22062000000.0,4005000000.0,43687000000.0,-5799000000.0,48971000000.0,2173000000.0,-2546000000.0,15269000000.0,21496000000.0,1800000000.0,46177000000.0,-7340000000.0,29882000000.0,704000000.0,-208000000.0,17336000000.0,19006000000.0,-5065000000.0,,,,,,,,
AXP,49159000000.0,28057000000.0,60363000000.0,18559000000.0,-1563000000.0,,,,43921000000.0,24711000000.0,52560000000.0,21079000000.0,-1855000000.0,,,,40918000000.0,22177000000.0,43147000000.0,14645000000.0,-1550000000.0,,,,,,,,,,,
AAPL,111088000000.0,62146000000.0,383285000000.0,110543000000.0,-10959000000.0,143566000000.0,145308000000.0,114301000000.0,132480000000.0,50672000000.0,394328000000.0,122151000000.0,-10708000000.0,135405000000.0,153982000000.0,119437000000.0,,,,,,,,,106629000000.0,56950000000.0,391035000000.0,118254000000.0,-9447000000.0,152987000000.0,176392000000.0,123216000000.0
T,154899000000.0,103297000000.0,122428000000.0,38314000000.0,-17853000000.0,36458000000.0,51127000000.0,24654000000.0,154679000000.0,97500000000.0,120741000000.0,32023000000.0,-19626000000.0,33108000000.0,56173000000.0,22911000000.0,195832000000.0,166332000000.0,134038000000.0,41958000000.0,-15545000000.0,170768000000.0,106230000000.0,26110000000.0,,,,,,,,
BAC,334302000000.0,291646000000.0,98581000000.0,44982000000.0,,,,,302914000000.0,273197000000.0,94950000000.0,-6327000000.0,,,,,303870000000.0,270066000000.0,89113000000.0,-7193000000.0,,,,,,,,,,,,
BK,31736000000.0,40874000000.0,17293000000.0,5912000000.0,-1220000000.0,,,,30855000000.0,40734000000.0,16034000000.0,15068000000.0,-1346000000.0,,,,26680000000.0,43034000000.0,15633000000.0,2838000000.0,-1215000000.0,,,,,,,,,,,
BRK.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA,52603000000.0,-17233000000.0,77794000000.0,5960000000.0,-1527000000.0,109275000000.0,95827000000.0,-821000000.0,57277000000.0,-15883000000.0,66608000000.0,3512000000.0,-1222000000.0,109523000000.0,90052000000.0,-3509000000.0,58370000000.0,-14999000000.0,62286000000.0,-3416000000.0,-980000000.0,108666000000.0,81992000000.0,-3357000000.0,,,,,,,,
BMY,41464000000.0,29430000000.0,45006000000.0,13860000000.0,-1209000000.0,31770000000.0,22262000000.0,8195000000.0,40717000000.0,31061000000.0,46159000000.0,13066000000.0,-1118000000.0,27273000000.0,21890000000.0,9104000000.0,45596000000.0,35946000000.0,46385000000.0,16207000000.0,-973000000.0,33262000000.0,21868000000.0,8537000000.0,,,,,,,,
AVGO,39229000000.0,23988000000.0,35819000000.0,18085000000.0,-452000000.0,20847000000.0,7405000000.0,16451000000.0,39515000000.0,22709000000.0,33203000000.0,16736000000.0,-424000000.0,18504000000.0,7052000000.0,14282000000.0,,,,,,,,,67566000000.0,67678000000.0,51574000000.0,19962000000.0,-548000000.0,19595000000.0,16697000000.0,14996000000.0
COF,49318000000.0,58089000000.0,36787000000.0,20575000000.0,-961000000.0,,,,47832000000.0,52582000000.0,34250000000.0,13809000000.0,-934000000.0,,,,42266000000.0,61029000000.0,30435000000.0,12310000000.0,-698000000.0,,,,,,,,,,,
CAH,4701000000.0,-2958000000.0,204979000000.0,2844000000.0,-481000000.0,33737000000.0,33740000000.0,1789000000.0,5315000000.0,-709000000.0,181326000000.0,3175000000.0,-387000000.0,32935000000.0,30550000000.0,1648000000.0,,,,,,,,,5092000000.0,-3213000000.0,226827000000.0,3762000000.0,-511000000.0,34884000000.0,35640000000.0,2130000000.0
COR,4787457000.0,522003000.0,262173411000.0,3911334000.0,-458359000.0,42798826000.0,48831198000.0,2685605000.0,5702833000.0,-211559000.0,238587006000.0,2703088000.0,-496318000.0,39589758000.0,43477955000.0,2753510000.0,,,,,,,,,4388076000.0,645938000.0,293958599000.0,3484685000.0,-487173000.0,47717813000.0,54277053000.0,3156949000.0
CHTR,98202000000.0,11086000000.0,54607000000.0,14433000000.0,-10943000000.0,4132000000.0,13214000000.0,12506000000.0,97603000000.0,9119000000.0,54022000000.0,14925000000.0,-8823000000.0,4017000000.0,12065000000.0,12243000000.0,,,,,,,,,95763000000.0,15587000000.0,55085000000.0,14430000000.0,-10173000000.0,4233000000.0,13486000000.0,13245000000.0
CSCO,8391000000.0,44353000000.0,56998000000.0,19886000000.0,-849000000.0,43348000000.0,31309000000.0,15562000000.0,9515000000.0,39773000000.0,51557000000.0,13226000000.0,-477000000.0,36717000000.0,25640000000.0,13975000000.0,,,,,,,,,30962000000.0,45457000000.0,53803000000.0,10880000000.0,-670000000.0,36862000000.0,40584000000.0,12970000000.0
C,324076000000.0,205453000000.0,78486000000.0,-73416000000.0,-6583000000.0,,,,318702000000.0,201189000000.0,75305000000.0,25069000000.0,-5632000000.0,,,,282347000000.0,201972000000.0,71887000000.0,47090000000.0,-4119000000.0,,,,,,,,,,,
CMCSA,97090000000.0,82703000000.0,121572000000.0,28501000000.0,-15540000000.0,23987000000.0,40198000000.0,23313000000.0,99983000000.0,80943000000.0,121427000000.0,26413000000.0,-13767000000.0,21826000000.0,27887000000.0,22624000000.0,,,,,,,,,99093000000.0,85560000000.0,123731000000.0,27673000000.0,-15130000000.0,26801000000.0,39581000000.0,23298000000.0
CMI,7208000000.0,8850000000.0,34065000000.0,3966000000.0,-1213000000.0,15198000000.0,12903000000.0,1412000000.0,8355000000.0,8975000000.0,28074000000.0,1962000000.0,-916000000.0,14451000000.0,11421000000.0,2661000000.0,4613000000.0,8146000000.0,24021000000.0,2256000000.0,-734000000.0,12309000000.0,7084000000.0,2200000000.0,,,,,,,,
DELL,29588000000.0,-3122000000.0,102301000000.0,3565000000.0,-3003000000.0,42351000000.0,51654000000.0,5771000000.0,26954000000.0,-1685000000.0,101197000000.0,10307000000.0,-2796000000.0,45033000000.0,56219000000.0,4659000000.0,,,,,,,,,25994000000.0,-2404000000.0,88425000000.0,8676000000.0,-2756000000.0,35947000000.0,48494000000.0,5211000000.0
DAL,27281000000.0,11105000000.0,58048000000.0,6464000000.0,-5323000000.0,10269000000.0,26418000000.0,5277000000.0,30610000000.0,6582000000.0,50582000000.0,6363000000.0,-6366000000.0,13011000000.0,25940000000.0,3953000000.0,34679000000.0,3887000000.0,29899000000.0,3264000000.0,-3247000000.0,15940000000.0,20966000000.0,2337000000.0,,,,,,,,
LLY,25225300000.0,10771900000.0,34124100000.0,4240100000.0,-7392100000.0,25727000000.0,27293200000.0,10787300000.0,16238600000.0,10649800000.0,28541400000.0,7585700000.0,-2985300000.0,18034500000.0,17138200000.0,8653300000.0,16884700000.0,8979200000.0,28318400000.0,7365900000.0,-1978400000.0,18452400000.0,15052700000.0,7933000000.0,,,,,,,,
FNMA,4222718000000.0,77682000000.0,30299000000.0,11883000000.0,,,,,4221888000000.0,60277000000.0,30722000000.0,43826000000.0,,,,,4158191000000.0,47357000000.0,31455000000.0,47211000000.0,,,,,,,,,,,,
FDX,38332000000.0,26088000000.0,90155000000.0,8848000000.0,-6174000000.0,18610000000.0,13586000000.0,5338000000.0,37194000000.0,24939000000.0,93512000000.0,9832000000.0,-6763000000.0,20365000000.0,14274000000.0,6523000000.0,,,,,,,,,37719000000.0,27582000000.0,87693000000.0,8312000000.0,-5176000000.0,18207000000.0,13355000000.0,6298000000.0
F,151107000000.0,42773000000.0,176191000000.0,14918000000.0,-8236000000.0,121481000000.0,101531000000.0,5458000000.0,140474000000.0,43242000000.0,158057000000.0,6853000000.0,-6866000000.0,116476000000.0,96866000000.0,6276000000.0,139485000000.0,48519000000.0,136341000000.0,15787000000.0,-6227000000.0,108996000000.0,90727000000.0,4523000000.0,,,,,,,,
FMCC,3214167000000.0,47722000000.0,21229000000.0,7615000000.0,,,,,3155216000000.0,37018000000.0,21264000000.0,11925000000.0,,,,,2982452000000.0,28033000000.0,21951000000.0,16353000000.0,,,,,,,,,,,,
GE,22937000000.0,27378000000.0,67954000000.0,5179000000.0,-1595000000.0,59798000000.0,50876000000.0,3574000000.0,26148000000.0,33696000000.0,58099000000.0,5916000000.0,-1174000000.0,58382000000.0,49428000000.0,276000000.0,38032000000.0,40310000000.0,56469000000.0,3481000000.0,-1113000000.0,66349000000.0,51952000000.0,1058000000.0,,,,,,,,
GD,11083000000.0,21299000000.0,42272000000.0,4710000000.0,-904000000.0,23615000000.0,16432000000.0,4245000000.0,12114000000.0,18568000000.0,39407000000.0,4579000000.0,-1114000000.0,21063000000.0,15341000000.0,4211000000.0,13175000000.0,17641000000.0,38469000000.0,4271000000.0,-887000000.0,19987000000.0,13978000000.0,4163000000.0,,,,,,,,
GM,122648000000.0,64286000000.0,171842000000.0,20930000000.0,-24610000000.0,101618000000.0,94445000000.0,9298000000.0,115666000000.0,67792000000.0,156735000000.0,16043000000.0,-21187000000.0,100451000000.0,91173000000.0,10314000000.0,,,,,,,,,130693000000.0,63072000000.0,187442000000.0,20129000000.0,-26109000000.0,108545000000.0,96265000000.0,12784000000.0
GS,333248000000.0,116905000000.0,46254000000.0,-12587000000.0,-2316000000.0,,,,324199000000.0,117189000000.0,47365000000.0,8708000000.0,-3748000000.0,,,,321879000000.0,109926000000.0,59339000000.0,6298000000.0,-4667000000.0,,,,,,,,,,,
HON,21536000000.0,15856000000.0,36662000000.0,5340000000.0,-1039000000.0,23502000000.0,18539000000.0,7554000000.0,20537000000.0,16697000000.0,35466000000.0,5274000000.0,-766000000.0,24982000000.0,19938000000.0,7070000000.0,20631000000.0,18569000000.0,34392000000.0,6038000000.0,-895000000.0,25372000000.0,19508000000.0,7473000000.0,,,,,,,,
HPQ,10739000000.0,-1069000000.0,53718000000.0,3571000000.0,-593000000.0,17977000000.0,24488000000.0,4223000000.0,12294000000.0,-3025000000.0,62910000000.0,4463000000.0,-765000000.0,19736000000.0,26189000000.0,5117000000.0,,,,,,,,,10899000000.0,-1323000000.0,53559000000.0,3749000000.0,-592000000.0,20760000000.0,28687000000.0,4202000000.0
IBM,59935000000.0,22533000000.0,61860000000.0,13931000000.0,-1810000000.0,32908000000.0,34122000000.0,9374000000.0,54013000000.0,21944000000.0,60530000000.0,10435000000.0,-1972000000.0,29118000000.0,31505000000.0,8154000000.0,55139000000.0,18901000000.0,57351000000.0,12796000000.0,-2768000000.0,29539000000.0,33619000000.0,6865000000.0,,,,,,,,
INTC,49266000000.0,105590000000.0,54228000000.0,11471000000.0,-25750000000.0,43269000000.0,28053000000.0,31000000.0,42007000000.0,101423000000.0,63054000000.0,15433000000.0,-24844000000.0,50407000000.0,32155000000.0,2336000000.0,,,,,,,,,50011000000.0,99270000000.0,53101000000.0,8288000000.0,-23944000000.0,47324000000.0,35666000000.0,-4708000000.0
JBL,3248000000.0,2866000000.0,34702000000.0,1734000000.0,-1030000000.0,14730000000.0,12695000000.0,1594000000.0,3411000000.0,2451000000.0,33478000000.0,1651000000.0,-1385000000.0,13908000000.0,13697000000.0,1411000000.0,,,,,,,,,3257000000.0,1737000000.0,28883000000.0,1716000000.0,-784000000.0,12791000000.0,11782000000.0,1437000000.0
JNJ,29332000000.0,68774000000.0,85159000000.0,22791000000.0,-5013000000.0,53495000000.0,46282000000.0,23409000000.0,39642000000.0,76804000000.0,79990000000.0,21194000000.0,-4009000000.0,55294000000.0,55802000000.0,22213000000.0,33751000000.0,74023000000.0,78740000000.0,23410000000.0,-3652000000.0,60979000000.0,45226000000.0,20943000000.0,,,,,,,,
JPM,436537000000.0,327878000000.0,154952000000.0,12974000000.0,,,,,339892000000.0,292332000000.0,128641000000.0,107119000000.0,,,,,354599000000.0,294127000000.0,121685000000.0,78084000000.0,,,,,,,,,,,,
LMT,17459000000.0,6835000000.0,67571000000.0,7920000000.0,-1691000000.0,20521000000.0,16937000000.0,8507000000.0,15547000000.0,9266000000.0,65984000000.0,7802000000.0,-1670000000.0,20991000000.0,15887000000.0,8348000000.0,,,,,,,,,20270000000.0,6333000000.0,71043000000.0,6972000000.0,-1685000000.0,21849000000.0,19420000000.0,7013000000.0
MCK,7295000000.0,-1857000000.0,276711000000.0,5159000000.0,-558000000.0,44292000000.0,47957000000.0,4582000000.0,7542000000.0,-2272000000.0,263966000000.0,4434000000.0,-535000000.0,46231000000.0,48466000000.0,2593000000.0,,,,,,,,,7390000000.0,-1971000000.0,308951000000.0,4314000000.0,-687000000.0,47970000000.0,52357000000.0,4171000000.0
MRK,35055000000.0,37581000000.0,60115000000.0,13006000000.0,-3863000000.0,32168000000.0,25694000000.0,2954000000.0,30691000000.0,45991000000.0,59283000000.0,19095000000.0,-4388000000.0,35722000000.0,24239000000.0,18282000000.0,33102000000.0,38184000000.0,48704000000.0,14109000000.0,-4448000000.0,30266000000.0,23872000000.0,13199000000.0,,,,,,,,
META,37234000000.0,153168000000.0,134902000000.0,71113000000.0,-27045000000.0,85365000000.0,31960000000.0,46751000000.0,26591000000.0,125713000000.0,116609000000.0,50475000000.0,-31186000000.0,59549000000.0,27026000000.0,28944000000.0,,,,,,,,,49060000000.0,182637000000.0,164501000000.0,91328000000.0,-37256000000.0,100045000000.0,33596000000.0,69380000000.0
MSFT,59965000000.0,206223000000.0,211915000000.0,87582000000.0,-28107000000.0,184257000000.0,104149000000.0,88523000000.0,61270000000.0,166542000000.0,198270000000.0,89035000000.0,-23886000000.0,169684000000.0,95082000000.0,83383000000.0,,,,,,,,,67127000000.0,268477000000.0,245122000000.0,118548000000.0,-44477000000.0,159734000000.0,125286000000.0,109433000000.0
MS,276387000000.0,99038000000.0,50667000000.0,-33536000000.0,-3412000000.0,,,,246216000000.0,100141000000.0,50210000000.0,-6397000000.0,-3078000000.0,,,,243168000000.0,105441000000.0,56414000000.0,33971000000.0,-2308000000.0,,,,,,,,,,,
NFLX,14543261000.0,20588313000.0,33723297000.0,7274301000.0,-348552000.0,9918133000.0,8860655000.0,6954003000.0,14353076000.0,20777401000.0,31615550000.0,2026257000.0,-407729000.0,9266473000.0,7930974000.0,5632831000.0,,,,,,,,,15582804000.0,24743567000.0,39000966000.0,7361364000.0,-439538000.0,13100379000.0,10755400000.0,10417614000.0
NKE,12144000000.0,14004000000.0,51217000000.0,5841000000.0,-969000000.0,25202000000.0,9256000000.0,5915000000.0,12627000000.0,15281000000.0,46710000000.0,5188000000.0,-758000000.0,28213000000.0,10730000000.0,6675000000.0,,,,,,,,,11952000000.0,14430000000.0,51362000000.0,7429000000.0,-812000000.0,25382000000.0,10593000000.0,6311000000.0
NOC,15678000000.0,14795000000.0,39290000000.0,3875000000.0,-1775000000.0,13706000000.0,11942000000.0,2537000000.0,13629000000.0,15312000000.0,36602000000.0,2901000000.0,-1435000000.0,12488000000.0,11587000000.0,3601000000.0,,,,,,,,,16490000000.0,15290000000.0,41033000000.0,4388000000.0,-1767000000.0,14274000000.0,14128000000.0,4370000000.0
NVDA,12031000000.0,22101000000.0,26974000000.0,5641000000.0,-1833000000.0,23073000000.0,6563000000.0,5577000000.0,11831000000.0,26612000000.0,26914000000.0,9108000000.0,-976000000.0,28829000000.0,4335000000.0,10041000000.0,,,,,,,,,11056000000.0,42978000000.0,60922000000.0,28090000000.0,-1069000000.0,44345000000.0,10631000000.0,32972000000.0
ORCL,90481000000.0,1073000000.0,49954000000.0,17165000000.0,-8695000000.0,21004000000.0,23090000000.0,13773000000.0,75882000000.0,-6220000000.0,42440000000.0,9539000000.0,-4511000000.0,31633000000.0,19511000000.0,15830000000.0,,,,,,,,,86869000000.0,8704000000.0,52961000000.0,18673000000.0,-6866000000.0,22554000000.0,31544000000.0,16071000000.0
PCAR,14234500000.0,15878800000.0,35127400000.0,4190000000.0,-1262500000.0,32031400000.0,12812500000.0,5946400000.0,11471600000.0,13167100000.0,28819700000.0,3027000000.0,-1390500000.0,24897600000.0,9578600000.0,3678600000.0,10431800000.0,11594000000.0,23522300000.0,2186700000.0,-1632800000.0,21192500000.0,8101600000.0,2308200000.0,,,,,,,,
PFE,70845000000.0,89014000000.0,58496000000.0,8700000000.0,-3907000000.0,43333000000.0,47794000000.0,3359000000.0,34859000000.0,95661000000.0,100330000000.0,29267000000.0,-3236000000.0,51259000000.0,42138000000.0,37272000000.0,36998000000.0,77201000000.0,81288000000.0,32580000000.0,-2711000000.0,59693000000.0,42671000000.0,23704000000.0,,,,,,,,
PGR,6888600000.0,20277100000.0,62082300000.0,10643300000.0,-252000000.0,,,,6388300000.0,15891000000.0,49586400000.0,6848800000.0,-292000000.0,,,,4898800000.0,18231600000.0,47676500000.0,7761700000.0,-243500000.0,,,,,,,,,,,
QCOM,15398000000.0,21581000000.0,35820000000.0,11299000000.0,-1450000000.0,22464000000.0,9628000000.0,7788000000.0,15482000000.0,18013000000.0,44200000000.0,9096000000.0,-2262000000.0,20724000000.0,11866000000.0,15860000000.0,,,,,,,,,14634000000.0,26274000000.0,38962000000.0,12202000000.0,-1041000000.0,25231000000.0,10504000000.0,10071000000.0
RTX,45239000000.0,59798000000.0,68920000000.0,7883000000.0,-3166000000.0,48417000000.0,46761000000.0,5341000000.0,33500000000.0,72632000000.0,67074000000.0,7168000000.0,-2775000000.0,42443000000.0,39114000000.0,7393000000.0,33142000000.0,73068000000.0,64388000000.0,7071000000.0,-2442000000.0,42050000000.0,35449000000.0,7080000000.0,,,,,,,,
CRM,14088000000.0,58359000000.0,31352000000.0,7111000000.0,-798000000.0,26395000000.0,25891000000.0,1858000000.0,13985000000.0,58131000000.0,26492000000.0,6000000000.0,-717000000.0,22850000000.0,21788000000.0,548000000.0,,,,,,,,,12588000000.0,59646000000.0,34857000000.0,10234000000.0,-736000000.0,29074000000.0,26631000000.0,5999000000.0
SLB,11965000000.0,20189000000.0,33135000000.0,6637000000.0,-2092000000.0,17718000000.0,13395000000.0,5488000000.0,12226000000.0,17685000000.0,28091000000.0,3720000000.0,-1715000000.0,15003000000.0,12018000000.0,4151000000.0,,,,,,,,,12074000000.0,21130000000.0,36289000000.0,6602000000.0,-2129000000.0,18570000000.0,12811000000.0,6326000000.0
SBUX,24599800000.0,-7994800000.0,35975600000.0,6008700000.0,-2333600000.0,7303400000.0,9345300000.0,5502900000.0,23804800000.0,-8706600000.0,32250300000.0,4397300000.0,-1841300000.0,7018700000.0,9151800000.0,4429700000.0,,,,,,,,,25803100000.0,-7448900000.0,36176200000.0,6095600000.0,-2777500000.0,6847400000.0,9070000000.0,5107600000.0
SNEX,6476300000.0,1379100000.0,60856100000.0,-23700000.0,-46900000.0,16337700000.0,11330600000.0,1173800000.0,5352300000.0,1070100000.0,66036000000.0,-229500000.0,-49500000.0,15201700000.0,11452700000.0,466800000.0,,,,,,,,,11316000000.0,1709100000.0,99887800000.0,506900000.0,-65200000.0,19970700000.0,11959100000.0,1529400000.0
TSLA,9573000000.0,62634000000.0,96773000000.0,13256000000.0,-8899000000.0,49616000000.0,28748000000.0,8891000000.0,5748000000.0,44704000000.0,81462000000.0,14724000000.0,-7172000000.0,40917000000.0,26709000000.0,13832000000.0,,,,,,,,,13623000000.0,72913000000.0,97690000000.0,14923000000.0,-11342000000.0,58360000000.0,28821000000.0,7760000000.0
TMO,34917000000.0,46735000000.0,42857000000.0,8406000000.0,-1479000000.0,24589000000.0,14012000000.0,7318000000.0,34488000000.0,43978000000.0,44915000000.0,9154000000.0,-2243000000.0,25229000000.0,17010000000.0,8507000000.0,34870000000.0,40793000000.0,39211000000.0,9312000000.0,-2523000000.0,20113000000.0,13436000000.0,10225000000.0,,,,,,,,
TRV,8031000000.0,24921000000.0,41373000000.0,7711000000.0,,,,,7292000000.0,21560000000.0,36896000000.0,6465000000.0,,,,,7290000000.0,28887000000.0,34816000000.0,7274000000.0,,,,,,,,,,,,
TFC,59694000000.0,59101000000.0,23390000000.0,8631000000.0,,,,,62946000000.0,60514000000.0,23035000000.0,11081000000.0,-564000000.0,,,,38452000000.0,69271000000.0,22296000000.0,7892000000.0,-442000000.0,,,,,,,,,,,
USB,62935000000.0,55306000000.0,28013000000.0,8447000000.0,,,,,69388000000.0,50766000000.0,24184000000.0,21119000000.0,,,,,41718000000.0,54918000000.0,22721000000.0,9870000000.0,,,,,,,,,,,,
UBER,11199000000.0,11249000000.0,37281000000.0,3585000000.0,-223000000.0,11297000000.0,9454000000.0,1110000000.0,11139000000.0,7340000000.0,31877000000.0,642000000.0,-252000000.0,9249000000.0,8853000000.0,-1832000000.0,11105000000.0,14458000000.0,17455000000.0,-445000000.0,-298000000.0,8819000000.0,9024000000.0,-3834000000.0,,,,,,,,
UAL,34417000000.0,9324000000.0,53717000000.0,6911000000.0,-7171000000.0,18487000000.0,22203000000.0,5160000000.0,36433000000.0,6896000000.0,44955000000.0,6066000000.0,-4819000000.0,20058000000.0,19992000000.0,2477000000.0,39366000000.0,5029000000.0,24634000000.0,2067000000.0,-2107000000.0,21834000000.0,18304000000.0,-368000000.0,,,,,,,,
UPS,26729000000.0,17306000000.0,90958000000.0,10238000000.0,-5158000000.0,19413000000.0,17676000000.0,9141000000.0,23521000000.0,19786000000.0,100338000000.0,14104000000.0,-4769000000.0,22217000000.0,18140000000.0,13094000000.0,25528000000.0,14253000000.0,97287000000.0,15007000000.0,-4194000000.0,24934000000.0,17569000000.0,12810000000.0,,,,,,,,
VZ,174942000000.0,92430000000.0,133974000000.0,37475000000.0,-24563000000.0,36814000000.0,53223000000.0,28718000000.0,176331000000.0,91144000000.0,136835000000.0,37141000000.0,-26740000000.0,37857000000.0,50171000000.0,30467000000.0,177930000000.0,81790000000.0,133613000000.0,39539000000.0,-67882000000.0,36728000000.0,47160000000.0,32448000000.0,,,,,,,,
V,20463000000.0,38733000000.0,32653000000.0,20755000000.0,-1059000000.0,33532000000.0,23098000000.0,21927000000.0,22450000000.0,35581000000.0,29310000000.0,18849000000.0,-970000000.0,30205000000.0,20853000000.0,19681000000.0,,,,,,,,,20836000000.0,39137000000.0,35926000000.0,19950000000.0,-1257000000.0,34033000000.0,26517000000.0,24057000000.0
DIS,49895000000.0,99277000000.0,88898000000.0,9866000000.0,-4969000000.0,32763000000.0,31139000000.0,8992000000.0,51608000000.0,95008000000.0,82722000000.0,6010000000.0,-4943000000.0,29098000000.0,29073000000.0,6770000000.0,,,,,,,,,48743000000.0,100696000000.0,91361000000.0,13971000000.0,-5412000000.0,25241000000.0,34599000000.0,11914000000.0
WBD,43669000000.0,45226000000.0,41321000000.0,7477000000.0,-1316000000.0,14218000000.0,15332000000.0,-886000000.0,48999000000.0,47095000000.0,33817000000.0,4304000000.0,-987000000.0,13999000000.0,15017000000.0,-3496000000.0,14759000000.0,11599000000.0,12191000000.0,2798000000.0,-373000000.0,7264000000.0,3459000000.0,1973000000.0,,,,,,,,
WFC,219471000000.0,185735000000.0,82597000000.0,40358000000.0,,,,,195392000000.0,180227000000.0,74368000000.0,27048000000.0,,,,,173907000000.0,187606000000.0,79166000000.0,-11525000000.0,,,,,,,,,,,,
WKC,887900000.0,1943000000.0,47710600000.0,271300000.0,-87600000.0,4503800000.0,4049700000.0,237900000.0,845700000.0,1984900000.0,59043100000.0,138500000.0,-78600000.0,5238100000.0,4608600000.0,273000000.0,508700000.0,1912700000.0,31337000000.0,173200000.0,-39200000.0,4019700000.0,3096700000.0,153900000.0,,,,,,,,
